"[-1.07358253  0.41913151 -0.51248479  0.48357408  0.86745882 -1.39027217
 -0.83737351  0.70403485  1.28264745 -1.13255905 -1.57839201 -0.14005963
 -0.34220319 -1.3331833  -0.30940289 -0.04555443  0.64456938 -0.21525675
  0.05152108  0.20458598  1.26735646  0.66046846 -1.2394986  -0.31781119
 -1.32126683 -0.44347515 -1.55297509  0.48945204  1.03163464  0.53488655]"
"[ 0.60022644  0.88248532 -0.94655239  1.38004406  0.65784142  0.15026572
 -0.70705554  0.04201169 -0.12622386  0.09366873]"
"[-0.21423225  0.32105142 -0.22000584  1.9316064  -0.9213323  -1.54293894
  0.38086534 -0.32032409  1.49340353  0.90797125]"
[-0.65469025 -0.28879338]
